08:26:02.863|I|| --------- Sistema Inicializando --------- 
10:20:33.096QIODevice::write (QSerialPort): device not open
10:20:33.097QIODevice::write (QSerialPort): device not open
10:20:33.596QIODevice::write (QSerialPort): device not open
10:20:33.597QIODevice::write (QSerialPort): device not open
10:20:34.096QIODevice::write (QSerialPort): device not open
10:20:34.097QIODevice::write (QSerialPort): device not open
10:20:34.597QIODevice::write (QSerialPort): device not open
10:20:34.598QIODevice::write (QSerialPort): device not open
10:20:35.097QIODevice::write (QSerialPort): device not open
10:20:35.097QIODevice::write (QSerialPort): device not open
10:20:35.596QIODevice::write (QSerialPort): device not open
10:20:35.597QIODevice::write (QSerialPort): device not open
10:20:36.096QIODevice::write (QSerialPort): device not open
10:20:36.097QIODevice::write (QSerialPort): device not open
10:20:36.596QIODevice::write (QSerialPort): device not open
10:20:36.597QIODevice::write (QSerialPort): device not open
10:20:37.096QIODevice::write (QSerialPort): device not open
10:20:37.097QIODevice::write (QSerialPort): device not open
10:20:37.597QIODevice::write (QSerialPort): device not open
10:20:37.598QIODevice::write (QSerialPort): device not open
10:20:38.097QIODevice::write (QSerialPort): device not open
10:20:38.098QIODevice::write (QSerialPort): device not open
10:20:38.596QIODevice::write (QSerialPort): device not open
10:20:38.597QIODevice::write (QSerialPort): device not open
10:20:39.096QIODevice::write (QSerialPort): device not open
10:20:39.097QIODevice::write (QSerialPort): device not open
10:20:39.596QIODevice::write (QSerialPort): device not open
10:20:39.597QIODevice::write (QSerialPort): device not open
10:20:40.096QIODevice::write (QSerialPort): device not open
10:20:40.097QIODevice::write (QSerialPort): device not open
10:20:40.597QIODevice::write (QSerialPort): device not open
10:20:40.597QIODevice::write (QSerialPort): device not open
10:20:41.097QIODevice::write (QSerialPort): device not open
10:20:41.097QIODevice::write (QSerialPort): device not open
10:20:41.596QIODevice::write (QSerialPort): device not open
10:20:41.596QIODevice::write (QSerialPort): device not open
10:20:42.096QIODevice::write (QSerialPort): device not open
10:20:42.096QIODevice::write (QSerialPort): device not open
10:20:42.597QIODevice::write (QSerialPort): device not open
10:20:42.597QIODevice::write (QSerialPort): device not open
10:20:43.096QIODevice::write (QSerialPort): device not open
10:20:43.096QIODevice::write (QSerialPort): device not open
10:20:43.596QIODevice::write (QSerialPort): device not open
10:20:43.597QIODevice::write (QSerialPort): device not open
10:20:44.095QIODevice::write (QSerialPort): device not open
10:20:44.096QIODevice::write (QSerialPort): device not open
10:20:44.597QIODevice::write (QSerialPort): device not open
10:20:44.597QIODevice::write (QSerialPort): device not open
10:20:45.097QIODevice::write (QSerialPort): device not open
10:20:45.097QIODevice::write (QSerialPort): device not open
10:20:45.596QIODevice::write (QSerialPort): device not open
10:20:45.596QIODevice::write (QSerialPort): device not open
10:20:46.097QIODevice::write (QSerialPort): device not open
10:20:46.098QIODevice::write (QSerialPort): device not open
10:20:46.596QIODevice::write (QSerialPort): device not open
10:20:46.597QIODevice::write (QSerialPort): device not open
10:20:47.096QIODevice::write (QSerialPort): device not open
10:20:47.097QIODevice::write (QSerialPort): device not open
10:20:47.596QIODevice::write (QSerialPort): device not open
10:20:47.596QIODevice::write (QSerialPort): device not open
10:20:48.095QIODevice::write (QSerialPort): device not open
10:20:48.095QIODevice::write (QSerialPort): device not open
10:20:48.596QIODevice::write (QSerialPort): device not open
10:20:48.596QIODevice::write (QSerialPort): device not open
10:20:49.095QIODevice::write (QSerialPort): device not open
10:20:49.096QIODevice::write (QSerialPort): device not open
10:20:49.596QIODevice::write (QSerialPort): device not open
10:20:49.596QIODevice::write (QSerialPort): device not open
10:20:50.099QIODevice::write (QSerialPort): device not open
10:20:50.100QIODevice::write (QSerialPort): device not open
10:20:50.596QIODevice::write (QSerialPort): device not open
10:20:50.596QIODevice::write (QSerialPort): device not open
10:20:51.097QIODevice::write (QSerialPort): device not open
10:20:51.097QIODevice::write (QSerialPort): device not open
10:20:51.597QIODevice::write (QSerialPort): device not open
10:20:51.597QIODevice::write (QSerialPort): device not open
10:20:52.096QIODevice::write (QSerialPort): device not open
10:20:52.097QIODevice::write (QSerialPort): device not open
10:20:52.597QIODevice::write (QSerialPort): device not open
10:20:52.597QIODevice::write (QSerialPort): device not open
10:20:53.096QIODevice::write (QSerialPort): device not open
10:20:53.097QIODevice::write (QSerialPort): device not open
10:20:53.596QIODevice::write (QSerialPort): device not open
10:20:53.597QIODevice::write (QSerialPort): device not open
10:20:54.096QIODevice::write (QSerialPort): device not open
10:20:54.097QIODevice::write (QSerialPort): device not open
10:20:54.596QIODevice::write (QSerialPort): device not open
10:20:54.597QIODevice::write (QSerialPort): device not open
10:20:55.096QIODevice::write (QSerialPort): device not open
10:20:55.096QIODevice::write (QSerialPort): device not open
10:20:55.597QIODevice::write (QSerialPort): device not open
10:20:55.597QIODevice::write (QSerialPort): device not open
10:20:56.096QIODevice::write (QSerialPort): device not open
10:20:56.096QIODevice::write (QSerialPort): device not open
10:20:56.597QIODevice::write (QSerialPort): device not open
10:20:56.597QIODevice::write (QSerialPort): device not open
10:20:57.096QIODevice::write (QSerialPort): device not open
10:20:57.096QIODevice::write (QSerialPort): device not open
10:20:57.597QIODevice::write (QSerialPort): device not open
10:20:57.597QIODevice::write (QSerialPort): device not open
10:20:58.097QIODevice::write (QSerialPort): device not open
10:20:58.097QIODevice::write (QSerialPort): device not open
10:20:58.597QIODevice::write (QSerialPort): device not open
10:20:58.597QIODevice::write (QSerialPort): device not open
10:20:59.096QIODevice::write (QSerialPort): device not open
10:20:59.097QIODevice::write (QSerialPort): device not open
10:20:59.596QIODevice::write (QSerialPort): device not open
10:20:59.597QIODevice::write (QSerialPort): device not open
10:21:00.096QIODevice::write (QSerialPort): device not open
10:21:00.096QIODevice::write (QSerialPort): device not open
10:21:00.596QIODevice::write (QSerialPort): device not open
10:21:00.597QIODevice::write (QSerialPort): device not open
10:21:01.097QIODevice::write (QSerialPort): device not open
10:21:01.097QIODevice::write (QSerialPort): device not open
10:21:01.596QIODevice::write (QSerialPort): device not open
10:21:01.596QIODevice::write (QSerialPort): device not open
10:21:02.096QIODevice::write (QSerialPort): device not open
10:21:02.097QIODevice::write (QSerialPort): device not open
10:21:02.596QIODevice::write (QSerialPort): device not open
10:21:02.597QIODevice::write (QSerialPort): device not open
10:21:03.096QIODevice::write (QSerialPort): device not open
10:21:03.097QIODevice::write (QSerialPort): device not open
10:21:03.596QIODevice::write (QSerialPort): device not open
10:21:03.597QIODevice::write (QSerialPort): device not open
10:21:04.097QIODevice::write (QSerialPort): device not open
10:21:04.097QIODevice::write (QSerialPort): device not open
10:21:04.597QIODevice::write (QSerialPort): device not open
10:21:04.597QIODevice::write (QSerialPort): device not open
10:21:05.095QIODevice::write (QSerialPort): device not open
10:21:05.096QIODevice::write (QSerialPort): device not open
10:21:05.596QIODevice::write (QSerialPort): device not open
10:21:05.597QIODevice::write (QSerialPort): device not open
10:21:06.096QIODevice::write (QSerialPort): device not open
10:21:06.096QIODevice::write (QSerialPort): device not open
10:21:06.596QIODevice::write (QSerialPort): device not open
10:21:06.597QIODevice::write (QSerialPort): device not open
10:21:07.096QIODevice::write (QSerialPort): device not open
10:21:07.096QIODevice::write (QSerialPort): device not open
10:21:07.599QIODevice::write (QSerialPort): device not open
10:21:07.599QIODevice::write (QSerialPort): device not open
10:21:08.096QIODevice::write (QSerialPort): device not open
10:21:08.097QIODevice::write (QSerialPort): device not open
10:21:08.595QIODevice::write (QSerialPort): device not open
10:21:08.596QIODevice::write (QSerialPort): device not open
10:21:09.096QIODevice::write (QSerialPort): device not open
10:21:09.096QIODevice::write (QSerialPort): device not open
10:21:09.596QIODevice::write (QSerialPort): device not open
10:21:09.597QIODevice::write (QSerialPort): device not open
10:21:10.096QIODevice::write (QSerialPort): device not open
10:21:10.096QIODevice::write (QSerialPort): device not open
10:21:10.596QIODevice::write (QSerialPort): device not open
10:21:10.597QIODevice::write (QSerialPort): device not open
10:21:11.096QIODevice::write (QSerialPort): device not open
10:21:11.096QIODevice::write (QSerialPort): device not open
10:21:11.595QIODevice::write (QSerialPort): device not open
10:21:11.596QIODevice::write (QSerialPort): device not open
10:21:12.095QIODevice::write (QSerialPort): device not open
10:21:12.095QIODevice::write (QSerialPort): device not open
10:21:12.596QIODevice::write (QSerialPort): device not open
10:21:12.597QIODevice::write (QSerialPort): device not open
10:21:13.098QIODevice::write (QSerialPort): device not open
10:21:13.098QIODevice::write (QSerialPort): device not open
10:21:13.596QIODevice::write (QSerialPort): device not open
10:21:13.596QIODevice::write (QSerialPort): device not open
10:21:14.096QIODevice::write (QSerialPort): device not open
10:21:14.096QIODevice::write (QSerialPort): device not open
10:21:14.596QIODevice::write (QSerialPort): device not open
10:21:14.596QIODevice::write (QSerialPort): device not open
10:21:15.096QIODevice::write (QSerialPort): device not open
10:21:15.096QIODevice::write (QSerialPort): device not open
10:21:15.597QIODevice::write (QSerialPort): device not open
10:21:15.597QIODevice::write (QSerialPort): device not open
10:21:16.095QIODevice::write (QSerialPort): device not open
10:21:16.096QIODevice::write (QSerialPort): device not open
10:21:16.597QIODevice::write (QSerialPort): device not open
10:21:16.597QIODevice::write (QSerialPort): device not open
10:21:17.096QIODevice::write (QSerialPort): device not open
10:21:17.096QIODevice::write (QSerialPort): device not open
10:21:17.596QIODevice::write (QSerialPort): device not open
10:21:17.596QIODevice::write (QSerialPort): device not open
10:21:18.096QIODevice::write (QSerialPort): device not open
10:21:18.096QIODevice::write (QSerialPort): device not open
10:21:18.596QIODevice::write (QSerialPort): device not open
10:21:18.597QIODevice::write (QSerialPort): device not open
10:21:19.096QIODevice::write (QSerialPort): device not open
10:21:19.096QIODevice::write (QSerialPort): device not open
10:21:19.595QIODevice::write (QSerialPort): device not open
10:21:19.596QIODevice::write (QSerialPort): device not open
10:21:20.096QIODevice::write (QSerialPort): device not open
10:21:20.096QIODevice::write (QSerialPort): device not open
10:21:20.597QIODevice::write (QSerialPort): device not open
10:21:20.597QIODevice::write (QSerialPort): device not open
10:21:21.098QIODevice::write (QSerialPort): device not open
10:21:21.099QIODevice::write (QSerialPort): device not open
10:21:21.596QIODevice::write (QSerialPort): device not open
10:21:21.597QIODevice::write (QSerialPort): device not open
10:21:22.096QIODevice::write (QSerialPort): device not open
10:21:22.096QIODevice::write (QSerialPort): device not open
10:21:22.596QIODevice::write (QSerialPort): device not open
10:21:22.597QIODevice::write (QSerialPort): device not open
10:21:23.096QIODevice::write (QSerialPort): device not open
10:21:23.097QIODevice::write (QSerialPort): device not open
10:21:23.596QIODevice::write (QSerialPort): device not open
10:21:23.596QIODevice::write (QSerialPort): device not open
10:21:24.096QIODevice::write (QSerialPort): device not open
10:21:24.096QIODevice::write (QSerialPort): device not open
10:21:24.601QIODevice::write (QSerialPort): device not open
10:21:24.601QIODevice::write (QSerialPort): device not open
10:21:25.096QIODevice::write (QSerialPort): device not open
10:21:25.096QIODevice::write (QSerialPort): device not open
10:21:25.596QIODevice::write (QSerialPort): device not open
10:21:25.597QIODevice::write (QSerialPort): device not open
10:21:26.096QIODevice::write (QSerialPort): device not open
10:21:26.096QIODevice::write (QSerialPort): device not open
10:21:26.596QIODevice::write (QSerialPort): device not open
10:21:26.597QIODevice::write (QSerialPort): device not open
10:21:27.097QIODevice::write (QSerialPort): device not open
10:21:27.097QIODevice::write (QSerialPort): device not open
10:21:27.596QIODevice::write (QSerialPort): device not open
10:21:27.597QIODevice::write (QSerialPort): device not open
10:21:28.096QIODevice::write (QSerialPort): device not open
10:21:28.096QIODevice::write (QSerialPort): device not open
10:21:28.596QIODevice::write (QSerialPort): device not open
10:21:28.596QIODevice::write (QSerialPort): device not open
10:21:29.096QIODevice::write (QSerialPort): device not open
10:21:29.096QIODevice::write (QSerialPort): device not open
10:21:29.596QIODevice::write (QSerialPort): device not open
10:21:29.596QIODevice::write (QSerialPort): device not open
10:21:30.096QIODevice::write (QSerialPort): device not open
10:21:30.096QIODevice::write (QSerialPort): device not open
10:21:30.596QIODevice::write (QSerialPort): device not open
10:21:30.597QIODevice::write (QSerialPort): device not open
10:21:31.096QIODevice::write (QSerialPort): device not open
10:21:31.096QIODevice::write (QSerialPort): device not open
10:21:31.596QIODevice::write (QSerialPort): device not open
10:21:31.597QIODevice::write (QSerialPort): device not open
10:21:32.096QIODevice::write (QSerialPort): device not open
10:21:32.096QIODevice::write (QSerialPort): device not open
10:21:32.596QIODevice::write (QSerialPort): device not open
10:21:32.596QIODevice::write (QSerialPort): device not open
10:21:33.096QIODevice::write (QSerialPort): device not open
10:21:33.097QIODevice::write (QSerialPort): device not open
10:21:33.597QIODevice::write (QSerialPort): device not open
10:21:33.597QIODevice::write (QSerialPort): device not open
10:21:34.097QIODevice::write (QSerialPort): device not open
10:21:34.097QIODevice::write (QSerialPort): device not open
10:21:34.597QIODevice::write (QSerialPort): device not open
10:21:34.597QIODevice::write (QSerialPort): device not open
10:21:35.096QIODevice::write (QSerialPort): device not open
10:21:35.097QIODevice::write (QSerialPort): device not open
10:21:35.596QIODevice::write (QSerialPort): device not open
10:21:35.596QIODevice::write (QSerialPort): device not open
10:21:36.097QIODevice::write (QSerialPort): device not open
10:21:36.097QIODevice::write (QSerialPort): device not open
10:21:36.596QIODevice::write (QSerialPort): device not open
10:21:36.597QIODevice::write (QSerialPort): device not open
10:21:37.096QIODevice::write (QSerialPort): device not open
10:21:37.096QIODevice::write (QSerialPort): device not open
10:21:37.596QIODevice::write (QSerialPort): device not open
10:21:37.596QIODevice::write (QSerialPort): device not open
10:21:38.097QIODevice::write (QSerialPort): device not open
10:21:38.098QIODevice::write (QSerialPort): device not open
10:21:38.596QIODevice::write (QSerialPort): device not open
10:21:38.597QIODevice::write (QSerialPort): device not open
10:21:39.096QIODevice::write (QSerialPort): device not open
10:21:39.097QIODevice::write (QSerialPort): device not open
10:21:39.596QIODevice::write (QSerialPort): device not open
10:21:39.596QIODevice::write (QSerialPort): device not open
10:21:40.096QIODevice::write (QSerialPort): device not open
10:21:40.096QIODevice::write (QSerialPort): device not open
10:21:40.601QIODevice::write (QSerialPort): device not open
10:21:40.601QIODevice::write (QSerialPort): device not open
10:21:41.096QIODevice::write (QSerialPort): device not open
10:21:41.096QIODevice::write (QSerialPort): device not open
10:21:41.596QIODevice::write (QSerialPort): device not open
10:21:41.596QIODevice::write (QSerialPort): device not open
10:21:42.096QIODevice::write (QSerialPort): device not open
10:21:42.096QIODevice::write (QSerialPort): device not open
10:21:42.596QIODevice::write (QSerialPort): device not open
10:21:42.596QIODevice::write (QSerialPort): device not open
10:21:43.096QIODevice::write (QSerialPort): device not open
10:21:43.097QIODevice::write (QSerialPort): device not open
10:21:43.596QIODevice::write (QSerialPort): device not open
10:21:43.596QIODevice::write (QSerialPort): device not open
10:21:44.096QIODevice::write (QSerialPort): device not open
10:21:44.096QIODevice::write (QSerialPort): device not open
10:21:44.597QIODevice::write (QSerialPort): device not open
10:21:44.597QIODevice::write (QSerialPort): device not open
10:21:45.096QIODevice::write (QSerialPort): device not open
10:21:45.096QIODevice::write (QSerialPort): device not open
10:21:46.099QIODevice::write (QSerialPort): device not open
10:21:46.099QIODevice::write (QSerialPort): device not open
10:21:46.596QIODevice::write (QSerialPort): device not open
10:21:46.597QIODevice::write (QSerialPort): device not open
10:21:47.096QIODevice::write (QSerialPort): device not open
10:21:47.097QIODevice::write (QSerialPort): device not open
10:21:47.596QIODevice::write (QSerialPort): device not open
10:21:47.596QIODevice::write (QSerialPort): device not open
10:21:48.096QIODevice::write (QSerialPort): device not open
10:21:48.096QIODevice::write (QSerialPort): device not open
10:21:48.596QIODevice::write (QSerialPort): device not open
10:21:48.596QIODevice::write (QSerialPort): device not open
10:21:49.096QIODevice::write (QSerialPort): device not open
10:21:49.096QIODevice::write (QSerialPort): device not open
10:21:49.596QIODevice::write (QSerialPort): device not open
10:21:49.596QIODevice::write (QSerialPort): device not open
10:21:50.096QIODevice::write (QSerialPort): device not open
10:21:50.097QIODevice::write (QSerialPort): device not open
10:21:50.596QIODevice::write (QSerialPort): device not open
10:21:50.597QIODevice::write (QSerialPort): device not open
10:21:51.096QIODevice::write (QSerialPort): device not open
10:21:51.097QIODevice::write (QSerialPort): device not open
10:21:51.595QIODevice::write (QSerialPort): device not open
10:21:51.596QIODevice::write (QSerialPort): device not open
10:21:52.097QIODevice::write (QSerialPort): device not open
10:21:52.097QIODevice::write (QSerialPort): device not open
10:21:52.595QIODevice::write (QSerialPort): device not open
10:21:52.596QIODevice::write (QSerialPort): device not open
10:21:53.096QIODevice::write (QSerialPort): device not open
10:21:53.096QIODevice::write (QSerialPort): device not open
10:21:53.596QIODevice::write (QSerialPort): device not open
10:21:53.597QIODevice::write (QSerialPort): device not open
10:21:54.095QIODevice::write (QSerialPort): device not open
10:21:54.096QIODevice::write (QSerialPort): device not open
10:21:54.596QIODevice::write (QSerialPort): device not open
10:21:54.596QIODevice::write (QSerialPort): device not open
10:21:55.098QIODevice::write (QSerialPort): device not open
10:21:55.098QIODevice::write (QSerialPort): device not open
10:21:55.596QIODevice::write (QSerialPort): device not open
10:21:55.596QIODevice::write (QSerialPort): device not open
10:21:56.096QIODevice::write (QSerialPort): device not open
10:21:56.096QIODevice::write (QSerialPort): device not open
10:21:56.596QIODevice::write (QSerialPort): device not open
10:21:56.596QIODevice::write (QSerialPort): device not open
10:21:57.096QIODevice::write (QSerialPort): device not open
10:21:57.096QIODevice::write (QSerialPort): device not open
10:21:57.597QIODevice::write (QSerialPort): device not open
10:21:57.597QIODevice::write (QSerialPort): device not open
10:21:58.095QIODevice::write (QSerialPort): device not open
10:21:58.095QIODevice::write (QSerialPort): device not open
10:21:58.596QIODevice::write (QSerialPort): device not open
10:21:58.597QIODevice::write (QSerialPort): device not open
10:21:59.096QIODevice::write (QSerialPort): device not open
10:21:59.097QIODevice::write (QSerialPort): device not open
10:21:59.596QIODevice::write (QSerialPort): device not open
10:21:59.596QIODevice::write (QSerialPort): device not open
10:22:00.096QIODevice::write (QSerialPort): device not open
10:22:00.096QIODevice::write (QSerialPort): device not open
10:22:00.596QIODevice::write (QSerialPort): device not open
10:22:00.596QIODevice::write (QSerialPort): device not open
10:22:01.096QIODevice::write (QSerialPort): device not open
10:22:01.096QIODevice::write (QSerialPort): device not open
10:22:01.596QIODevice::write (QSerialPort): device not open
10:22:01.596QIODevice::write (QSerialPort): device not open
10:22:02.096QIODevice::write (QSerialPort): device not open
10:22:02.096QIODevice::write (QSerialPort): device not open
10:22:02.596QIODevice::write (QSerialPort): device not open
10:22:02.597QIODevice::write (QSerialPort): device not open
10:22:03.096QIODevice::write (QSerialPort): device not open
10:22:03.096QIODevice::write (QSerialPort): device not open
10:22:03.596QIODevice::write (QSerialPort): device not open
10:22:03.596QIODevice::write (QSerialPort): device not open
10:22:04.096QIODevice::write (QSerialPort): device not open
10:22:04.096QIODevice::write (QSerialPort): device not open
10:22:04.597QIODevice::write (QSerialPort): device not open
10:22:04.597QIODevice::write (QSerialPort): device not open
10:22:05.096QIODevice::write (QSerialPort): device not open
10:22:05.097QIODevice::write (QSerialPort): device not open
10:22:05.596QIODevice::write (QSerialPort): device not open
10:22:05.596QIODevice::write (QSerialPort): device not open
10:22:06.096QIODevice::write (QSerialPort): device not open
10:22:06.096QIODevice::write (QSerialPort): device not open
10:22:06.596QIODevice::write (QSerialPort): device not open
10:22:06.597QIODevice::write (QSerialPort): device not open
10:22:07.096QIODevice::write (QSerialPort): device not open
10:22:07.096QIODevice::write (QSerialPort): device not open
10:22:07.597QIODevice::write (QSerialPort): device not open
10:22:07.597QIODevice::write (QSerialPort): device not open
10:22:08.096QIODevice::write (QSerialPort): device not open
10:22:08.097QIODevice::write (QSerialPort): device not open
10:22:08.597QIODevice::write (QSerialPort): device not open
10:22:08.597QIODevice::write (QSerialPort): device not open
10:22:09.096QIODevice::write (QSerialPort): device not open
10:22:09.096QIODevice::write (QSerialPort): device not open
10:22:09.596QIODevice::write (QSerialPort): device not open
10:22:09.596QIODevice::write (QSerialPort): device not open
10:22:10.095QIODevice::write (QSerialPort): device not open
10:22:10.096QIODevice::write (QSerialPort): device not open
10:22:10.596QIODevice::write (QSerialPort): device not open
10:22:10.596QIODevice::write (QSerialPort): device not open
10:22:11.096QIODevice::write (QSerialPort): device not open
10:22:11.097QIODevice::write (QSerialPort): device not open
10:22:11.596QIODevice::write (QSerialPort): device not open
10:22:11.596QIODevice::write (QSerialPort): device not open
10:22:12.095QIODevice::write (QSerialPort): device not open
10:22:12.096QIODevice::write (QSerialPort): device not open
10:22:12.597QIODevice::write (QSerialPort): device not open
10:22:12.597QIODevice::write (QSerialPort): device not open
10:22:13.097QIODevice::write (QSerialPort): device not open
10:22:13.097QIODevice::write (QSerialPort): device not open
10:22:13.596QIODevice::write (QSerialPort): device not open
10:22:13.597QIODevice::write (QSerialPort): device not open
10:22:14.096QIODevice::write (QSerialPort): device not open
10:22:14.097QIODevice::write (QSerialPort): device not open
10:22:14.597QIODevice::write (QSerialPort): device not open
10:22:14.597QIODevice::write (QSerialPort): device not open
10:22:15.096QIODevice::write (QSerialPort): device not open
10:22:15.097QIODevice::write (QSerialPort): device not open
10:22:15.597QIODevice::write (QSerialPort): device not open
10:22:15.597QIODevice::write (QSerialPort): device not open
10:22:16.098QIODevice::write (QSerialPort): device not open
10:22:16.098QIODevice::write (QSerialPort): device not open
10:22:16.596QIODevice::write (QSerialPort): device not open
10:22:16.596QIODevice::write (QSerialPort): device not open
10:22:17.096QIODevice::write (QSerialPort): device not open
10:22:17.097QIODevice::write (QSerialPort): device not open
10:22:17.596QIODevice::write (QSerialPort): device not open
10:22:17.596QIODevice::write (QSerialPort): device not open
10:22:18.096QIODevice::write (QSerialPort): device not open
10:22:18.097QIODevice::write (QSerialPort): device not open
10:22:18.596QIODevice::write (QSerialPort): device not open
10:22:18.596QIODevice::write (QSerialPort): device not open
10:22:19.096QIODevice::write (QSerialPort): device not open
10:22:19.097QIODevice::write (QSerialPort): device not open
10:22:19.597QIODevice::write (QSerialPort): device not open
10:22:19.597QIODevice::write (QSerialPort): device not open
10:22:20.096QIODevice::write (QSerialPort): device not open
10:22:20.097QIODevice::write (QSerialPort): device not open
10:22:20.608QIODevice::write (QSerialPort): device not open
10:22:20.608QIODevice::write (QSerialPort): device not open
10:22:21.097QIODevice::write (QSerialPort): device not open
10:22:21.097QIODevice::write (QSerialPort): device not open
10:22:21.597QIODevice::write (QSerialPort): device not open
10:22:21.597QIODevice::write (QSerialPort): device not open
10:22:22.097QIODevice::write (QSerialPort): device not open
10:22:22.097QIODevice::write (QSerialPort): device not open
10:22:22.596QIODevice::write (QSerialPort): device not open
10:22:22.597QIODevice::write (QSerialPort): device not open
10:22:23.096QIODevice::write (QSerialPort): device not open
10:22:23.097QIODevice::write (QSerialPort): device not open
10:22:23.596QIODevice::write (QSerialPort): device not open
10:22:23.597QIODevice::write (QSerialPort): device not open
10:22:24.096QIODevice::write (QSerialPort): device not open
10:22:24.097QIODevice::write (QSerialPort): device not open
10:22:24.597QIODevice::write (QSerialPort): device not open
10:22:24.597QIODevice::write (QSerialPort): device not open
10:22:25.096QIODevice::write (QSerialPort): device not open
10:22:25.096QIODevice::write (QSerialPort): device not open
10:22:25.596QIODevice::write (QSerialPort): device not open
10:22:25.597QIODevice::write (QSerialPort): device not open
10:22:26.097QIODevice::write (QSerialPort): device not open
10:22:26.097QIODevice::write (QSerialPort): device not open
10:22:26.596QIODevice::write (QSerialPort): device not open
10:22:26.597QIODevice::write (QSerialPort): device not open
10:22:27.097QIODevice::write (QSerialPort): device not open
10:22:27.097QIODevice::write (QSerialPort): device not open
10:22:27.599QIODevice::write (QSerialPort): device not open
10:22:27.600QIODevice::write (QSerialPort): device not open
10:22:28.096QIODevice::write (QSerialPort): device not open
10:22:28.096QIODevice::write (QSerialPort): device not open
10:22:28.596QIODevice::write (QSerialPort): device not open
10:22:28.597QIODevice::write (QSerialPort): device not open
10:22:29.097QIODevice::write (QSerialPort): device not open
10:22:29.098QIODevice::write (QSerialPort): device not open
10:22:29.597QIODevice::write (QSerialPort): device not open
10:22:29.597QIODevice::write (QSerialPort): device not open
10:22:30.096QIODevice::write (QSerialPort): device not open
10:22:30.097QIODevice::write (QSerialPort): device not open
10:22:30.596QIODevice::write (QSerialPort): device not open
10:22:30.597QIODevice::write (QSerialPort): device not open
10:22:31.096QIODevice::write (QSerialPort): device not open
10:22:31.097QIODevice::write (QSerialPort): device not open
10:22:31.597QIODevice::write (QSerialPort): device not open
10:22:31.597QIODevice::write (QSerialPort): device not open
10:22:32.096QIODevice::write (QSerialPort): device not open
10:22:32.096QIODevice::write (QSerialPort): device not open
10:22:32.596QIODevice::write (QSerialPort): device not open
10:22:32.597QIODevice::write (QSerialPort): device not open
10:22:33.096QIODevice::write (QSerialPort): device not open
10:22:33.096QIODevice::write (QSerialPort): device not open
10:22:33.596QIODevice::write (QSerialPort): device not open
10:22:33.597QIODevice::write (QSerialPort): device not open
10:22:34.096QIODevice::write (QSerialPort): device not open
10:22:34.096QIODevice::write (QSerialPort): device not open
10:22:34.596QIODevice::write (QSerialPort): device not open
10:22:34.596QIODevice::write (QSerialPort): device not open
10:22:35.097QIODevice::write (QSerialPort): device not open
10:22:35.097QIODevice::write (QSerialPort): device not open
10:22:35.596QIODevice::write (QSerialPort): device not open
10:22:35.596QIODevice::write (QSerialPort): device not open
10:22:36.097QIODevice::write (QSerialPort): device not open
10:22:36.097QIODevice::write (QSerialPort): device not open
10:22:36.597QIODevice::write (QSerialPort): device not open
10:22:36.597QIODevice::write (QSerialPort): device not open
10:22:37.099QIODevice::write (QSerialPort): device not open
10:22:37.099QIODevice::write (QSerialPort): device not open
10:22:37.596QIODevice::write (QSerialPort): device not open
10:22:37.597QIODevice::write (QSerialPort): device not open
10:22:38.100QIODevice::write (QSerialPort): device not open
10:22:38.100QIODevice::write (QSerialPort): device not open
10:22:38.599QIODevice::write (QSerialPort): device not open
10:22:38.599QIODevice::write (QSerialPort): device not open
10:22:39.096QIODevice::write (QSerialPort): device not open
10:22:39.096QIODevice::write (QSerialPort): device not open
10:22:39.596QIODevice::write (QSerialPort): device not open
10:22:39.596QIODevice::write (QSerialPort): device not open
10:22:40.096QIODevice::write (QSerialPort): device not open
10:22:40.096QIODevice::write (QSerialPort): device not open
10:22:40.596QIODevice::write (QSerialPort): device not open
10:22:40.597QIODevice::write (QSerialPort): device not open
10:22:41.097QIODevice::write (QSerialPort): device not open
10:22:41.097QIODevice::write (QSerialPort): device not open
10:22:41.596QIODevice::write (QSerialPort): device not open
10:22:41.596QIODevice::write (QSerialPort): device not open
10:22:42.096QIODevice::write (QSerialPort): device not open
10:22:42.096QIODevice::write (QSerialPort): device not open
10:22:42.596QIODevice::write (QSerialPort): device not open
10:22:42.597QIODevice::write (QSerialPort): device not open
10:22:43.096QIODevice::write (QSerialPort): device not open
10:22:43.096QIODevice::write (QSerialPort): device not open
10:22:43.596QIODevice::write (QSerialPort): device not open
10:22:43.597QIODevice::write (QSerialPort): device not open
10:22:44.097QIODevice::write (QSerialPort): device not open
10:22:44.097QIODevice::write (QSerialPort): device not open
10:22:44.596QIODevice::write (QSerialPort): device not open
10:22:44.597QIODevice::write (QSerialPort): device not open
10:22:45.099QIODevice::write (QSerialPort): device not open
10:22:45.099QIODevice::write (QSerialPort): device not open
10:22:45.597QIODevice::write (QSerialPort): device not open
10:22:45.597QIODevice::write (QSerialPort): device not open
10:22:46.097QIODevice::write (QSerialPort): device not open
10:22:46.097QIODevice::write (QSerialPort): device not open
10:22:46.597QIODevice::write (QSerialPort): device not open
10:22:46.597QIODevice::write (QSerialPort): device not open
10:22:47.096QIODevice::write (QSerialPort): device not open
10:22:47.096QIODevice::write (QSerialPort): device not open
10:22:47.595QIODevice::write (QSerialPort): device not open
